1479|116|21|69|2022-04-03|2022-04-04
797|14|45|72|2022-03-17|2022-04-04
872|7|13|77|2022-03-21|2022-04-04
1019|2|32|66|2022-03-26|2022-04-04
1025|16|39|66|2022-03-26|2022-04-04
1054|82|35|61|2022-03-26|2022-04-04
1061|112|13|66|2022-03-26|2022-04-04
845|43|55|38|2022-03-19|2022-04-04
898|47|55|77|2022-03-22|2022-04-04
912|33|55|77|2022-03-23|2022-04-04
931|2|55|61|2022-03-24|2022-04-04
992|41|55|72|2022-03-25|2022-04-04
1038|47|55|77|2022-03-26|2022-04-04
1055|83|55|45|2022-03-26|2022-04-04
1093|61|55|66|2022-03-27|2022-04-04
1118|116|55|41|2022-03-27|2022-04-04
1274|112|55|74|2022-03-30|2022-04-04
1293|30|55|61|2022-03-31|2022-04-04
1392|32|55|73|2022-04-02|2022-04-04
1430|119|55|41|2022-04-02|2022-04-04
1466|71|55|71|2022-04-03|2022-04-04
1522|101|55|41|2022-04-04|2022-04-04
1094|63|66|38|2022-03-27|2022-04-04
1101|85|9|78|2022-03-27|2022-04-04
1188|21|43|77|2022-03-29|2022-04-04
1207|68|51|59|2022-03-29|2022-04-04
1218|83|10|74|2022-03-29|2022-04-04
1274|112|55|74|2022-03-30|2022-04-04
1318|84|12|60|2022-03-31|2022-04-04
1340|30|79|61|2022-04-01|2022-04-04
1353|65|52|73|2022-04-01|2022-04-04
1360|86|34|77|2022-04-01|2022-04-04
1365|94|34|32|2022-04-01|2022-04-04
1420|97|32|67|2022-04-02|2022-04-04
1440|8|77|72|2022-04-03|2022-04-04
862|56|30|61|2022-03-20|2022-04-05
881|69|16|15|2022-03-21|2022-04-05
882|71|34|32|2022-03-21|2022-04-05
918|56|64|38|2022-03-23|2022-04-05
946|42|66|45|2022-03-24|2022-04-05
1062|114|36|78|2022-03-26|2022-04-05
1068|2|39|69|2022-03-27|2022-04-05
1111|102|50|59|2022-03-27|2022-04-05
1172|101|59|66|2022-03-28|2022-04-05
1200|51|22|61|2022-03-29|2022-04-05
1212|76|12|66|2022-03-29|2022-04-05
1275|114|57|45|2022-03-30|2022-04-05
1276|117|16|41|2022-03-30|2022-04-05
1283|128|34|76|2022-03-30|2022-04-05
1291|25|46|72|2022-03-31|2022-04-05
1386|14|64|75|2022-04-02|2022-04-05
1410|72|81|71|2022-04-02|2022-04-05
1474|91|49|15|2022-04-03|2022-04-05
1492|15|63|66|2022-04-04|2022-04-05
1518|90|22|38|2022-04-04|2022-04-05
1563|45|69|66|2022-04-05|2022-04-05
1594|141|50|83|2022-04-05|2022-04-05
1517|88|83|78|2022-04-04|2022-04-06
1552|26|33|69|2022-04-05|
1565|51|33|69|2022-04-05|
1594|141|50|70|2022-04-05|2022-04-05
876|40|54|41|2022-03-21|2022-04-06
1144|48|13|72|2022-03-28|2022-04-06
1205|61|16|77|2022-03-29|2022-04-06
1206|62|56|59|2022-03-29|2022-04-06
850|70|52|61|2022-03-19|2022-04-06
904|89|52|61|2022-03-22|2022-04-06
959|81|52|72|2022-03-24|2022-04-06
1035|42|52|77|2022-03-26|2022-04-06
1120|119|52|61|2022-03-27|2022-04-06
1193|30|52|32|2022-03-29|2022-04-06
1210|73|52|61|2022-03-29|2022-04-06
1213|77|52|66|2022-03-29|2022-04-06
1271|99|52|64|2022-03-30|2022-04-06
1297|37|52|66|2022-03-31|2022-04-06
1353|65|52|73|2022-04-01|2022-04-06
1396|43|52|71|2022-04-02|2022-04-06
1596|2|52|82|2022-04-06|2022-04-06
1246|40|46|41|2022-03-30|2022-04-06
1259|69|32|77|2022-03-30|2022-04-06
876|40|54|41|2022-03-21|2022-04-06
934|8|54|59|2022-03-24|2022-04-06
1103|89|54|71|2022-03-27|2022-04-06
1138|35|54|60|2022-03-28|2022-04-06
1146|51|54|45|2022-03-28|2022-04-06
1154|64|54|78|2022-03-28|2022-04-06
1159|77|54|59|2022-03-28|2022-04-06
1164|89|54|15|2022-03-28|2022-04-06
1231|119|54|60|2022-03-29|2022-04-06
1236|12|54|78|2022-03-30|2022-04-06
1288|15|54|72|2022-03-31|2022-04-06
1331|2|54|61|2022-04-01|2022-04-06
1422|100|54|71|2022-04-02|2022-04-06
1613|59|54|74|2022-04-06|2022-04-06
1615|63|54|71|2022-04-06|2022-04-06
1337|22|51|59|2022-04-01|2022-04-06
1339|27|22|67|2022-04-01|2022-04-06
1362|90|10|45|2022-04-01|2022-04-06
1366|95|66|45|2022-04-01|2022-04-06
1388|20|63|67|2022-04-02|2022-04-06
1411|73|71|15|2022-04-02|2022-04-06
1416|92|68|75|2022-04-02|2022-04-06
1435|134|33|61|2022-04-02|2022-04-06
1456|43|58|72|2022-04-03|2022-04-06
1465|70|42|66|2022-04-03|2022-04-06
1480|117|59|61|2022-04-03|2022-04-06
1496|24|49|78|2022-04-04|2022-04-06
1528|118|27|64|2022-04-04|2022-04-06
1535|130|75|74|2022-04-04|2022-04-06
1577|85|2|77|2022-04-05|2022-04-06
1618|66|12|61|2022-04-06|2022-04-06
936|17|66|72|2022-03-24|2022-04-07
946|42|66|45|2022-03-24|2022-04-07
977|118|66|66|2022-03-24|2022-04-07
980|7|66|59|2022-03-25|2022-04-07
1082|35|66|59|2022-03-27|2022-04-07
1092|60|66|77|2022-03-27|2022-04-07
1094|63|66|38|2022-03-27|2022-04-07
1255|61|66|67|2022-03-30|2022-04-07
1322|97|66|60|2022-03-31|2022-04-07
1323|99|66|60|2022-03-31|2022-04-07
1349|54|66|63|2022-04-01|2022-04-07
1366|95|66|45|2022-04-01|2022-04-07
1490|12|66|80|2022-04-04|2022-04-07
1495|23|66|75|2022-04-04|2022-04-07
1557|35|66|63|2022-04-05|2022-04-07
1281|125|74|41|2022-03-30|2022-04-07
1338|23|74|64|2022-04-01|2022-04-07
1417|93|74|77|2022-04-02|2022-04-07
1451|27|74|71|2022-04-03|2022-04-07
1484|130|74|60|2022-04-03|2022-04-07
1550|11|74|63|2022-04-05|2022-04-07
1581|102|74|67|2022-04-05|2022-04-07
1611|57|74|70|2022-04-06|2022-04-07
168|2|4|76|2022-02-15|2022-02-26
178|24|3|45|2022-02-15|2022-02-27
181|27|16|66|2022-02-15|2022-03-10
189|9|21|80|2022-02-16|2022-04-04
199|22|8|38|2022-02-16|2022-03-04
207|33|9|80|2022-02-16|2022-03-18
56|11|7|67|2022-02-08|2022-02-15
60|3|2|64|2022-02-09|2022-03-31
55|10|15|41|2022-02-08|2022-02-21
68|11|19|59|2022-02-09|2022-02-25
91|3|10|63|2022-02-11|2022-03-27
129|26|5|69|2022-02-12|2022-03-05
146|23|17|76|2022-02-13|2022-03-29
153|9|20|66|2022-02-14|2022-03-30
165|29|21|59|2022-02-14|2022-04-04
175|15|8|59|2022-02-15|2022-03-04
185|35|15|69|2022-02-15|2022-02-21
188|6|4|78|2022-02-16|2022-02-26
211|13|20|45|2022-02-17|2022-03-30
216|19|24|74|2022-02-17|2022-03-13
222|26|28|67|2022-02-17|2022-02-25
236|23|17|82|2022-02-18|2022-03-29
239|29|27|82|2022-02-18|2022-04-02
242|34|1|79|2022-02-18|2022-03-11
243|4|28|82|2022-02-19|2022-02-25
244|7|30|69|2022-02-19|2022-03-06
247|13|27|81|2022-02-19|2022-04-02
254|29|8|72|2022-02-19|2022-03-04
256|31|17|63|2022-02-19|2022-03-29
260|3|10|70|2022-02-20|2022-03-27
263|8|9|41|2022-02-20|2022-03-18
266|16|8|81|2022-02-20|2022-03-04
271|26|26|66|2022-02-20|2022-03-15
272|30|28|45|2022-02-20|2022-02-25
274|34|3|75|2022-02-20|2022-02-27
277|37|13|79|2022-02-20|2022-02-20
278|39|10|38|2022-02-20|2022-03-27
281|4|26|61|2022-02-21|2022-03-15
283|7|2|80|2022-02-21|2022-03-31
300|36|16|75|2022-02-21|2022-03-10
305|44|21|38|2022-02-21|2022-04-04
308|8|14|66|2022-02-22|2022-03-20
312|17|7|75|2022-02-22|2022-03-28
319|40|9|74|2022-02-22|2022-03-18
331|25|20|64|2022-02-23|2022-03-30
334|29|14|78|2022-02-23|2022-03-20
337|39|6|72|2022-02-23|2022-03-10
347|12|8|38|2022-02-24|2022-03-04
362|2|23|63|2022-02-25|2022-03-30
372|41|27|67|2022-02-25|2022-04-02
381|59|20|59|2022-02-25|2022-03-30
388|18|27|75|2022-02-26|2022-04-02
408|21|34|59|2022-02-27|2022-02-27
413|41|25|77|2022-02-27|2022-03-11
3|3|3|71|2022-02-02|2022-02-27
22|3|12|82|2022-02-05|2022-03-23
24|5|11|78|2022-02-05|2022-02-06
42|6|18|79|2022-02-07|2022-02-11
58|1|16|38|2022-02-09|2022-03-10
73|3|18|41|2022-02-10|2022-02-11
88|18|2|15|2022-02-10|2022-03-31
109|3|22|61|2022-02-12|2022-03-04
136|7|23|41|2022-02-13|2022-03-30
162|25|10|73|2022-02-14|2022-03-27
191|11|7|59|2022-02-16|2022-03-28
225|30|22|71|2022-02-17|2022-03-04
238|26|20|38|2022-02-18|2022-03-30
245|9|29|70|2022-02-19|2022-03-13
258|33|26|69|2022-02-19|2022-03-15
406|15|12|81|2022-02-27|2022-03-23
183|30|17|79|2022-02-15|2022-03-29
231|8|22|76|2022-02-18|2022-03-04
423|7|10|80|2022-02-28|2022-03-27
426|10|24|63|2022-02-28|2022-03-13
430|25|28|66|2022-02-28|2022-03-17
445|68|36|59|2022-02-28|2022-03-05
467|67|24|64|2022-03-01|2022-03-13
469|11|35|59|2022-03-02|2022-03-12
483|58|16|38|2022-03-02|2022-03-10
492|19|21|79|2022-03-03|2022-04-04
495|25|20|82|2022-03-03|2022-03-30
386|15|33|74|2022-02-26|2022-03-18
311|16|13|41|2022-02-22|2022-02-28
422|6|9|60|2022-02-28|2022-03-18
371|32|10|78|2022-02-25|2022-03-27
82|12|15|15|2022-02-10|2022-02-21
173|9|7|59|2022-02-15|2022-02-15
180|26|3|45|2022-02-15|2022-02-27
113|8|3|69|2022-02-12|2022-02-27
118|14|22|71|2022-02-12|2022-03-04
428|17|25|60|2022-02-28|2022-03-11
550|25|8|75|2022-03-06|2022-03-10
560|61|13|73|2022-03-06|2022-03-11
565|73|32|61|2022-03-06|2022-03-18
566|76|9|79|2022-03-06|2022-03-18
569|3|16|41|2022-03-07|2022-03-10
573|24|14|60|2022-03-07|2022-03-20
575|31|8|59|2022-03-07|2022-03-14
599|18|35|78|2022-03-08|2022-03-12
290|20|20|82|2022-02-21|2022-03-30
321|46|13|41|2022-02-22|2022-02-28
342|53|9|63|2022-02-23|2022-03-18
349|15|3|15|2022-02-24|2022-02-27
628|88|6|74|2022-03-09|2022-03-10
5|2|8|38|2022-02-03|2022-03-04
230|5|17|77|2022-02-18|2022-03-29
280|3|30|63|2022-02-21|2022-03-06
288|18|17|70|2022-02-21|2022-03-29
417|52|10|80|2022-02-27|2022-03-27
424|8|31|59|2022-02-28|2022-03-09
418|53|30|64|2022-02-27|2022-03-06
630|3|38|71|2022-03-10|2022-03-26
653|18|13|67|2022-03-11|2022-03-26
21|2|7|45|2022-02-05|2022-02-15
78|8|5|76|2022-02-10|2022-03-05
100|14|13|67|2022-02-11|2022-03-10
103|17|22|77|2022-02-11|2022-03-04
120|16|14|82|2022-02-12|2022-03-20
167|33|6|69|2022-02-14|2022-03-10
15|4|7|41|2022-02-04|2022-02-15
223|28|24|73|2022-02-17|2022-03-13
275|35|6|70|2022-02-20|2022-03-10
335|34|22|74|2022-02-23|2022-03-04
340|48|31|70|2022-02-23|2022-03-09
382|64|27|74|2022-02-25|2022-04-02
612|73|20|80|2022-03-08|2022-03-30
576|35|33|82|2022-03-07|2022-03-18
633|18|9|63|2022-03-10|2022-03-18
675|80|22|60|2022-03-11|
10|7|8|77|2022-02-03|2022-03-04
326|11|34|61|2022-02-23|2022-03-01
206|32|24|69|2022-02-16|2022-03-13
463|57|4|67|2022-03-01|2022-03-29
663|48|41|73|2022-03-11|2022-03-26
363|4|33|73|2022-02-25|2022-03-18
541|72|29|66|2022-03-05|2022-03-13
685|27|10|72|2022-03-12|2022-03-27
687|31|23|67|2022-03-12|2022-03-30
691|67|33|45|2022-03-12|2022-03-18
694|77|2|69|2022-03-12|2022-03-31
734|9|44|41|2022-03-14|2022-04-02
736|17|38|45|2022-03-14|2022-03-31
803|42|44|81|2022-03-17|2022-04-02
812|84|50|71|2022-03-17|
34|7|8|78|2022-02-06|2022-03-04
95|8|5|79|2022-02-11|2022-03-05
46|1|4|59|2022-02-08|2022-02-26
540|71|36|82|2022-03-05|
7|4|5|15|2022-02-03|2022-03-05
114|9|22|77|2022-02-12|2022-03-04
817|2|35|41|2022-03-18|2022-03-27
828|49|13|64|2022-03-18|2022-03-31
14|3|8|63|2022-02-04|2022-03-04
261|5|8|15|2022-02-20|2022-03-04
213|15|10|78|2022-02-17|2022-03-27
853|86|38|82|2022-03-19|2022-03-24
855|98|17|74|2022-03-19|2022-03-29
869|100|9|72|2022-03-20|2022-03-21
631|6|5|77|2022-03-10|2022-03-14
226|32|5|73|2022-02-17|2022-03-05
233|18|7|79|2022-02-18|2022-03-28
2|2|12|80|2022-02-02|2022-03-23
878|49|51|79|2022-03-21|2022-03-29
880|63|14|73|2022-03-21|2022-03-29
882|71|34|45|2022-03-21|2022-04-05
883|72|42|15|2022-03-21|
398|61|26|80|2022-02-26|2022-03-15
655|22|22|71|2022-03-11|2022-03-27
160|22|20|71|2022-02-14|2022-03-30
719|53|27|41|2022-03-13|2022-04-02
825|35|41|75|2022-03-18|2022-03-26
887|6|7|73|2022-03-22|2022-03-28
888|8|9|76|2022-03-22|
891|13|36|72|2022-03-22|2022-03-24
916|51|43|60|2022-03-23|2022-03-31
929|111|39|66|2022-03-23|2022-03-24
640|60|14|59|2022-03-10|2022-03-20
468|4|8|15|2022-03-02|2022-03-04
127|24|23|66|2022-02-12|2022-03-30
496|31|21|64|2022-03-03|2022-04-04
552|32|7|41|2022-03-06|2022-03-28
429|24|25|77|2022-02-28|2022-03-11
714|43|39|38|2022-03-13|2022-03-24
762|54|4|74|2022-03-15|2022-03-29
877|42|33|78|2022-03-21|2022-03-29
619|32|27|76|2022-03-09|2022-04-02
798|20|51|61|2022-03-17|2022-03-23
131|2|2|66|2022-02-13|2022-03-31
985|21|65|74|2022-03-25|2022-03-28
1007|84|57|81|2022-03-25|2022-04-02
1013|98|32|71|2022-03-25|2022-03-26
1020|3|56|76|2022-03-26|
1040|50|21|67|2022-03-26|2022-04-04
1051|78|49|77|2022-03-26|2022-04-01
662|45|35|73|2022-03-11|2022-03-12
159|18|10|38|2022-02-14|2022-03-27
923|72|49|59|2022-03-23|2022-04-01
984|17|68|71|2022-03-25|
1090|53|13|75|2022-03-27|
1098|81|46|77|2022-03-27|2022-04-03
1107|94|69|81|2022-03-27|2022-03-27
1115|110|46|66|2022-03-27|2022-04-01
1121|120|20|72|2022-03-27|2022-03-30
341|52|26|79|2022-02-23|2022-03-15
600|19|23|73|2022-03-08|2022-03-30
237|25|28|82|2022-02-18|2022-02-25
987|25|46|74|2022-03-25|2022-03-27
1135|30|38|60|2022-03-28|
4|1|12|74|2022-02-03|2022-03-23
839|16|37|15|2022-03-19|2022-04-02
710|37|13|60|2022-03-13|
596|10|8|64|2022-03-08|2022-03-27
1192|29|69|72|2022-03-29|2022-03-29
1193|30|52|60|2022-03-29|2022-04-06
1197|41|72|41|2022-03-29|
368|21|5|61|2022-02-25|2022-03-05
830|58|20|69|2022-03-18|2022-03-30
1343|36|51|63|2022-04-01|
1359|83|28|69|2022-04-01|2022-04-02
1365|94|34|71|2022-04-01|2022-04-04
1380|132|26|69|2022-04-01|
1400|49|76|71|2022-04-02|
1426|107|79|77|2022-04-02|
1179|116|16|72|2022-03-28|2022-03-29
1277|118|58|78|2022-03-30|
328|16|9|38|2022-02-23|2022-03-18
615|6|24|80|2022-03-09|2022-03-13
751|84|20|82|2022-03-14|2022-03-30
513|28|28|81|2022-03-04|2022-03-17
330|23|25|69|2022-02-23|2022-03-11
1487|4|37|79|2022-04-04|
1497|26|13|82|2022-04-04|
1529|119|29|41|2022-04-04|
1590|121|36|76|2022-04-05|
1593|139|80|70|2022-04-05|
28|1|13|66|2022-02-06|2022-04-07
41|5|13|77|2022-02-07|2022-04-07
52|7|13|66|2022-02-08|2022-04-07
54|9|13|66|2022-02-08|2022-04-07
100|14|13|67|2022-02-11|2022-04-07
144|21|13|72|2022-02-13|2022-04-07
152|7|13|61|2022-02-14|2022-04-07
204|29|13|41|2022-02-16|2022-04-07
212|14|13|59|2022-02-17|2022-04-07
277|37|13|79|2022-02-20|2022-04-07
311|16|13|41|2022-02-22|2022-04-07
321|46|13|41|2022-02-22|2022-04-07
433|30|13|61|2022-02-28|2022-04-07
522|66|13|85|2022-03-04|2022-04-07
560|61|13|73|2022-03-06|2022-04-07
564|71|13|15|2022-03-06|2022-04-07
567|80|13|66|2022-03-06|2022-04-07
570|8|13|59|2022-03-07|2022-04-07
653|18|13|67|2022-03-11|2022-04-07
666|52|13|77|2022-03-11|2022-04-07
676|82|13|9|2022-03-11|2022-04-07
686|30|13|61|2022-03-12|2022-04-07
707|33|13|85|2022-03-13|2022-04-07
710|37|13|60|2022-03-13|2022-04-07
726|77|13|59|2022-03-13|2022-04-07
744|59|13|85|2022-03-14|2022-04-07
768|77|13|61|2022-03-15|2022-04-07
776|11|13|60|2022-03-16|2022-04-07
777|17|13|60|2022-03-16|2022-04-07
828|49|13|64|2022-03-18|2022-04-07
833|74|13|38|2022-03-18|2022-04-07
872|7|13|77|2022-03-21|2022-04-07
986|23|13|45|2022-03-25|2022-04-07
1061|112|13|66|2022-03-26|2022-04-07
1064|119|13|61|2022-03-26|2022-04-07
1090|53|13|75|2022-03-27|2022-04-07
1144|48|13|72|2022-03-28|2022-04-07
1182|126|13|45|2022-03-28|2022-04-07
1265|90|13|64|2022-03-30|2022-04-07
1316|80|13|66|2022-03-31|2022-04-07
1329|126|13|41|2022-03-31|2022-04-07
1367|96|13|72|2022-04-01|2022-04-07
1399|48|13|60|2022-04-02|2022-04-07
1414|83|13|74|2022-04-02|2022-04-07
1445|16|13|76|2022-04-03|2022-04-07
1497|26|13|82|2022-04-04|2022-04-07
1513|74|13|85|2022-04-04|2022-04-07
1673|94|13|66|2022-04-07|2022-04-07
1674|95|13|63|2022-04-07|2022-04-07
764|63|43|72|2022-03-15|2022-04-07
874|22|32|66|2022-03-21|2022-04-07
885|115|14|66|2022-03-21|2022-04-07
935|11|14|72|2022-03-24|2022-04-07
798|20|51|61|2022-03-17|2022-04-07
831|63|51|66|2022-03-18|2022-04-07
878|49|51|79|2022-03-21|2022-04-07
892|14|51|59|2022-03-22|2022-04-07
966|99|51|38|2022-03-24|2022-04-07
974|114|51|64|2022-03-24|2022-04-07
1058|104|51|59|2022-03-26|2022-04-07
1160|80|51|38|2022-03-28|2022-04-07
1207|68|51|59|2022-03-29|2022-04-07
1290|20|51|38|2022-03-31|2022-04-07
1310|72|51|76|2022-03-31|2022-04-07
1325|105|51|72|2022-03-31|2022-04-07
1337|22|51|59|2022-04-01|2022-04-07
1343|36|51|63|2022-04-01|2022-04-07
1436|138|51|73|2022-04-02|2022-04-07
1483|123|51|64|2022-04-03|2022-04-07
1600|14|51|77|2022-04-06|2022-04-07
996|51|68|66|2022-03-25|2022-04-07
997|55|29|72|2022-03-25|2022-04-07
1064|119|13|61|2022-03-26|2022-04-07
1084|40|67|77|2022-03-27|2022-04-07
1099|82|29|66|2022-03-27|2022-04-07
1114|109|35|61|2022-03-27|2022-04-07
1124|1|45|72|2022-03-28|2022-04-07
550|25|8|75|2022-03-06|2022-04-07
555|42|8|85|2022-03-06|2022-04-07
556|48|8|72|2022-03-06|2022-04-07
575|31|8|59|2022-03-07|2022-04-07
582|59|8|61|2022-03-07|2022-04-07
583|60|8|66|2022-03-07|2022-04-07
596|10|8|64|2022-03-08|2022-04-07
644|77|8|74|2022-03-10|2022-04-07
670|58|8|38|2022-03-11|2022-04-07
703|14|8|66|2022-03-13|2022-04-07
708|35|8|72|2022-03-13|2022-04-07
721|64|8|15|2022-03-13|2022-04-07
746|65|8|38|2022-03-14|2022-04-07
781|34|8|78|2022-03-16|2022-04-07
782|48|8|72|2022-03-16|2022-04-07
834|79|8|38|2022-03-18|2022-04-07
836|89|8|78|2022-03-18|2022-04-07
842|39|8|59|2022-03-19|2022-04-07
939|26|8|78|2022-03-24|2022-04-07
990|37|8|61|2022-03-25|2022-04-07
1044|59|8|38|2022-03-26|2022-04-07
1046|62|8|66|2022-03-26|2022-04-07
1052|79|8|38|2022-03-26|2022-04-07
1122|121|8|60|2022-03-27|2022-04-07
1171|100|8|60|2022-03-28|2022-04-07
1190|26|8|41|2022-03-29|2022-04-07
1211|75|8|64|2022-03-29|2022-04-07
1298|38|8|15|2022-03-31|2022-04-07
1307|68|8|15|2022-03-31|2022-04-07
1327|121|8|78|2022-03-31|2022-04-07
1346|42|8|64|2022-04-01|2022-04-07
1424|104|8|61|2022-04-02|2022-04-07
1604|26|8|72|2022-04-06|2022-04-07
1296|36|42|73|2022-03-31|2022-04-07
1316|80|13|66|2022-03-31|2022-04-07
1333|5|79|77|2022-04-01|2022-04-07
1382|2|26|67|2022-04-02|2022-04-07
1398|45|72|66|2022-04-02|2022-04-07
1405|60|43|63|2022-04-02|2022-04-07
1458|52|42|41|2022-04-03|2022-04-07
1485|136|72|60|2022-04-03|2022-04-07
1487|4|37|79|2022-04-04|2022-04-07
1527|116|35|74|2022-04-04|2022-04-07
1542|1|42|81|2022-04-05|2022-04-07
1589|118|57|73|2022-04-05|2022-04-07
1626|102|9|79|2022-04-06|2022-04-07
1643|131|50|85|2022-04-06|2022-04-07
1653|24|35|67|2022-04-07|2022-04-07
1678|102|14|59|2022-04-07|2022-04-07
1255|61|66|64|2022-03-30|2022-04-07
1262|85|17|78|2022-03-30|
1284|1|20|84|2022-03-31|
1306|63|75|45|2022-03-31|
1311|74|71|71|2022-03-31|
1313|76|43|45|2022-03-31|
1339|27|22|72|2022-04-01|2022-04-06
1372|108|73|76|2022-04-01|
1381|1|35|63|2022-04-02|
1382|2|26|85|2022-04-02|2022-04-07
1388|20|63|74|2022-04-02|2022-04-06
1406|61|40|80|2022-04-02|2022-04-02
1420|97|32|41|2022-04-02|2022-04-04
1432|126|40|72|2022-04-02|2022-04-02
480|36|5|15|2022-03-02|2022-03-05
11|8|2|85|2022-02-03|2022-03-31
31|4|1|45|2022-02-06|2022-03-11
1498|28|16|75|2022-04-04|
1524|111|45|61|2022-04-04|
1537|133|62|60|2022-04-04|
1576|82|43|85|2022-04-05|
1581|102|74|45|2022-04-05|2022-04-07
1595|144|49|64|2022-04-05|
1601|15|75|82|2022-04-06|
56|11|7|45|2022-02-08|2022-02-15
222|26|28|41|2022-02-17|2022-02-25
372|41|27|77|2022-02-25|2022-04-02
653|18|13|84|2022-03-11|2022-04-07
100|14|13|85|2022-02-11|2022-04-07
463|57|4|61|2022-03-01|2022-03-29
687|31|23|63|2022-03-12|2022-03-30
1040|50|21|66|2022-03-26|2022-04-04
1653|24|35|61|2022-04-07|2022-04-07
1684|113|43|75|2022-04-07|
858|18|57|63|2022-03-20|2022-04-08
871|6|47|66|2022-03-21|2022-04-08
883|72|42|15|2022-03-21|2022-04-08
942|33|61|41|2022-03-24|2022-04-08
963|96|16|38|2022-03-24|2022-04-08
994|47|64|41|2022-03-25|2022-04-08
886|3|56|78|2022-03-22|2022-04-08
1020|3|56|76|2022-03-26|2022-04-08
1089|51|56|45|2022-03-27|2022-04-08
1117|115|56|63|2022-03-27|2022-04-08
1142|44|56|72|2022-03-28|2022-04-08
1206|62|56|59|2022-03-29|2022-04-08
1295|33|56|85|2022-03-31|2022-04-08
1391|30|56|66|2022-04-02|2022-04-08
1413|80|56|45|2022-04-02|2022-04-08
1454|38|56|71|2022-04-03|2022-04-08
1616|64|56|63|2022-04-06|2022-04-08
1640|127|56|70|2022-04-06|2022-04-08
1682|109|56|38|2022-04-07|2022-04-08
1049|74|62|41|2022-03-26|2022-04-08
1088|49|61|77|2022-03-27|2022-04-08
1116|112|39|60|2022-03-27|2022-04-08
1306|63|75|45|2022-03-31|2022-04-08
1314|77|29|70|2022-03-31|2022-04-08
1380|132|26|85|2022-04-01|2022-04-08
1446|19|67|60|2022-04-03|2022-04-08
1461|63|75|15|2022-04-03|2022-04-08
1526|115|79|38|2022-04-04|2022-04-08
1558|36|50|75|2022-04-05|2022-04-08
1570|66|82|71|2022-04-05|2022-04-08
1584|108|29|66|2022-04-05|2022-04-08
1591|128|77|75|2022-04-05|2022-04-08
1612|58|39|60|2022-04-06|2022-04-08
1637|122|35|41|2022-04-06|2022-04-08
1641|129|80|15|2022-04-06|2022-04-08
1658|41|73|81|2022-04-07|2022-04-08
1664|69|45|15|2022-04-07|2022-04-08
1706|26|88|66|2022-04-08|2022-04-08
1707|29|40|77|2022-04-08|2022-04-08
1722|69|86|70|2022-04-08|2022-04-08
1727|86|85|61|2022-04-08|2022-04-08
1739|122|76|81|2022-04-08|2022-04-08
1269|96|70|64|2022-03-30|2022-04-09
1342|35|70|78|2022-04-01|2022-04-09
1428|114|70|71|2022-04-02|2022-04-09
1438|6|70|85|2022-04-03|2022-04-09
1540|138|70|74|2022-04-04|2022-04-09
1588|116|70|82|2022-04-05|2022-04-09
1657|38|70|71|2022-04-07|2022-04-09
1677|99|70|38|2022-04-07|2022-04-09
1743|128|70|66|2022-04-08|2022-04-09
403|9|17|82|2022-02-27|2022-03-29
407|18|35|61|2022-02-27|2022-03-12
414|42|25|38|2022-02-27|2022-03-11
421|60|4|75|2022-02-27|2022-03-29
16|5|1|74|2022-02-04|2022-03-11
48|3|14|63|2022-02-08|2022-03-20
49|4|14|82|2022-02-08|2022-03-20
85|15|12|78|2022-02-10|2022-03-23
53|8|6|64|2022-02-08|2022-03-10
111|6|8|63|2022-02-12|2022-03-04
169|3|3|71|2022-02-15|2022-02-27
12|1|1|85|2022-02-04|2022-03-11
157|15|16|59|2022-02-14|2022-03-10
158|16|8|87|2022-02-14|2022-03-04
214|16|12|80|2022-02-17|2022-03-23
235|22|6|75|2022-02-18|2022-03-10
241|33|6|66|2022-02-18|2022-03-10
273|33|21|71|2022-02-20|2022-04-04
291|21|31|73|2022-02-21|2022-03-09
353|31|23|85|2022-02-24|2022-03-30
9|6|4|78|2022-02-03|2022-02-26
228|3|30|71|2022-02-18|2022-03-06
427|13|22|81|2022-02-28|2022-03-04
443|63|4|80|2022-02-28|2022-03-29
444|64|28|75|2022-02-28|2022-03-17
450|16|17|71|2022-03-01|2022-03-29
477|33|14|77|2022-03-02|2022-03-20
482|52|22|80|2022-03-02|2022-03-04
484|66|2|59|2022-03-02|2022-03-31
487|3|31|77|2022-03-03|2022-03-09
489|10|21|82|2022-03-03|2022-04-04
498|55|23|86|2022-03-03|2022-03-30
503|70|34|85|2022-03-03|2022-03-10
269|21|17|41|2022-02-20|2022-03-29
302|38|28|79|2022-02-21|2022-02-25
64|7|2|81|2022-02-09|2022-03-31
458|40|4|76|2022-03-01|2022-03-29
464|61|14|86|2022-03-01|2022-03-20
373|44|4|78|2022-02-25|2022-02-26
141|16|4|74|2022-02-13|2022-02-26
39|3|18|75|2022-02-07|2022-02-11
383|1|35|60|2022-02-26|2022-03-12
505|7|32|73|2022-03-04|2022-03-18
527|18|20|38|2022-03-05|2022-03-30
533|41|20|63|2022-03-05|2022-03-30
548|11|35|78|2022-03-06|2022-03-12
557|49|26|84|2022-03-06|2022-03-15
592|3|5|85|2022-03-08|2022-03-14
610|69|28|81|2022-03-08|2022-03-17
298|31|16|78|2022-02-21|2022-03-10
416|48|33|64|2022-02-27|2022-03-18
355|43|24|73|2022-02-24|2022-03-13
591|84|1|60|2022-03-07|2022-03-11
645|80|23|38|2022-03-10|2022-03-30
